"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 191 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\kicquwp.McgInterop.rsp"""
"Message",Normal,"Тип ""System.Net.Sockets.IPAddressExtensions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"Сборка ""System.Runtime.WindowsRuntime.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"Сборка ""kicquwp.exe"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/kicquwp.exe"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\kicquwp.exe"
"Message",Normal,"Сборка ""Background.BackgroundTask.winmd"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/Background.BackgroundTask.winmd"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\Background.BackgroundTask.winmd"
"Message",Normal,"Сборка ""Microsoft.CSharp.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"Сборка ""Microsoft.VisualBasic.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"Сборка ""Microsoft.Win32.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"Сборка ""mscorlib.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\mscorlib.dll"
"Message",Normal,"Сборка ""System.AppContext.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"Сборка ""System.Buffers.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"Сборка ""System.Collections.Concurrent.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"Сборка ""System.Collections.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Collections.dll"
"Message",Normal,"Сборка ""System.Collections.Immutable.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"Сборка ""System.Collections.NonGeneric.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"Сборка ""System.Collections.Specialized.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"Сборка ""System.ComponentModel.Annotations.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"Сборка ""System.ComponentModel.DataAnnotations.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"Сборка ""System.ComponentModel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"Сборка ""System.ComponentModel.EventBasedAsync.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"Сборка ""System.Core.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Core.dll"
"Message",Normal,"Сборка ""System.Data.Common.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Contracts.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Debug.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"Сборка ""System.Diagnostics.DiagnosticSource.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"Сборка ""System.Diagnostics.StackTrace.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Tools.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Tracing.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"Сборка ""System.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.dll"
"Message",Normal,"Сборка ""System.Dynamic.Runtime.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"Сборка ""System.Globalization.Calendars.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"Сборка ""System.Globalization.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"Сборка ""System.Globalization.Extensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"Сборка ""System.IO.Compression.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"Сборка ""System.IO.Compression.ZipFile.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"Сборка ""System.IO.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.IO.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"Сборка ""System.IO.IsolatedStorage.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"Сборка ""System.IO.UnmanagedMemoryStream.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"Сборка ""System.Linq.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Linq.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Linq.dll"
"Message",Normal,"Сборка ""System.Linq.Expressions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"Сборка ""System.Linq.Parallel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"Сборка ""System.Linq.Queryable.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"Сборка ""System.Net.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Net.dll"
"Message",Normal,"Сборка ""System.Net.Http.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/123/source/repos/kicquwp/kicquwp/obj/x64/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"Сборка ""System.Net.Http.Rtc.dll"" обнаружена более чем в одной папке."
